class_name	ci_count
cmdb_ci_acc	0
cmdb_ci_ad_controller	0
cmdb_ci_ad_domain	0
cmdb_ci_agility_process	0
cmdb_ci_aircraft	0
cmdb_ci_aix_server	0
cmdb_ci_allocated_ip_address	0
cmdb_ci_antenna	0
cmdb_ci_antenna_control	0
cmdb_ci_antenna_radio	0
cmdb_ci_apache_active_mq	0
cmdb_ci_apache_web_server	0
cmdb_ci_api	0
cmdb_ci_apic_host	0
cmdb_ci_apic_tenant	0
cmdb_ci_api_backend	0
cmdb_ci_api_component	0
cmdb_ci_api_frontend	0
cmdb_ci_api_gateway	0
cmdb_ci_application_cluster	0
cmdb_ci_application_software	0
cmdb_ci_appl_active_directory	0
cmdb_ci_appl_biztalk	0
cmdb_ci_appl_biztalk_orch	0
cmdb_ci_appl_ca	0
cmdb_ci_appl_ca_dir_server	0
cmdb_ci_appl_ca_ent_man	0
cmdb_ci_appl_ca_id_man	0
cmdb_ci_appl_cisco_call_man	0
cmdb_ci_appl_cisco_fibre	0
cmdb_ci_appl_citrix_app	0
cmdb_ci_appl_citrix_collector	0
cmdb_ci_appl_citrix_xenapp	0
cmdb_ci_appl_connectit	0
cmdb_ci_appl_controlm	0
cmdb_ci_appl_delivery_controler	0
cmdb_ci_appl_doc_brava_proc	0
cmdb_ci_appl_doc_brava_server	0
cmdb_ci_appl_doc_docbase	0
cmdb_ci_appl_doc_docbroker	0
cmdb_ci_appl_dot_net	0
cmdb_ci_appl_fastsearch	0
cmdb_ci_appl_generic	0
cmdb_ci_appl_glassfish	0
cmdb_ci_appl_glassfish_war	0
cmdb_ci_appl_groundwork	0
cmdb_ci_appl_hp_index	0
cmdb_ci_appl_hp_operations	0
cmdb_ci_appl_hp_qc	0
cmdb_ci_appl_hp_service	0
cmdb_ci_appl_hp_sm_kb	0
cmdb_ci_appl_ibm_cics	0
cmdb_ci_appl_ibm_ctg	0
cmdb_ci_appl_ibm_wmb	0
cmdb_ci_appl_ibm_wmb_listener	0
cmdb_ci_appl_ibm_wmq	0
cmdb_ci_appl_ibm_wmq_queue	0
cmdb_ci_appl_intel_ema	0
cmdb_ci_appl_itam	0
cmdb_ci_appl_kafka_broker	0
cmdb_ci_appl_kafka_connect	0
cmdb_ci_appl_kafka_consumer	0
cmdb_ci_appl_kafka_topic	0
cmdb_ci_appl_license_server	0
cmdb_ci_appl_mongos	0
cmdb_ci_appl_mongo_config_serv	0
cmdb_ci_appl_msmq	0
cmdb_ci_appl_ms_dynamic_crm	0
cmdb_ci_appl_now_app	0
cmdb_ci_appl_now_app_comp	0
cmdb_ci_appl_ora_conc	0
cmdb_ci_appl_ora_disc	0
cmdb_ci_appl_ora_disc_ui	0
cmdb_ci_appl_ora_ebs	0
cmdb_ci_appl_ora_forms	0
cmdb_ci_appl_ora_forms_ui	0
cmdb_ci_appl_ora_fs	0
cmdb_ci_appl_ora_http	0
cmdb_ci_appl_ora_jms_queue	0
cmdb_ci_appl_ora_metric_client	0
cmdb_ci_appl_ora_metric_svr	0
cmdb_ci_appl_ora_notif_svr	0
cmdb_ci_appl_ora_oacore	0
cmdb_ci_appl_ora_oafm	0
cmdb_ci_appl_ora_pm	0
cmdb_ci_appl_ora_queue	0
cmdb_ci_appl_ora_report	0
cmdb_ci_appl_ora_tns	0
cmdb_ci_appl_ora_tnslsnr	0
cmdb_ci_appl_peoplesoft	0
cmdb_ci_appl_rabbitmq	0
cmdb_ci_appl_rabbitmq_cluster	0
cmdb_ci_appl_rabbitmq_queue	0
cmdb_ci_appl_sap	0
cmdb_ci_appl_sap_ascs	0
cmdb_ci_appl_sap_bo	0
cmdb_ci_appl_sap_bo_scheduler	0
cmdb_ci_appl_sap_bus_obj	0
cmdb_ci_appl_sap_ci	0
cmdb_ci_appl_sap_di	0
cmdb_ci_appl_sap_ers	0
cmdb_ci_appl_sap_hana_db	0
cmdb_ci_appl_sap_jc	0
cmdb_ci_appl_sap_scs	0
cmdb_ci_appl_sap_server	0
cmdb_ci_appl_sap_system	0
cmdb_ci_appl_sendmail	0
cmdb_ci_appl_sharepoint	0
cmdb_ci_appl_sp_service	0
cmdb_ci_appl_tibco_adapter	0
cmdb_ci_appl_tibco_hawk	0
cmdb_ci_appl_tibco_matrix	0
cmdb_ci_appl_tibco_matrix_proc	0
cmdb_ci_appl_tibco_message	0
cmdb_ci_appl_tibco_queue	0
cmdb_ci_appl_tuxedo	0
cmdb_ci_appl_tuxedo_portal	0
cmdb_ci_appl_vignette_search	0
cmdb_ci_appl_vignette_server	0
cmdb_ci_appl_vign_content_svr	0
cmdb_ci_appl_weblogicmodule	0
cmdb_ci_appl_weblogic_jms	0
cmdb_ci_appl_weblogic_lb	0
cmdb_ci_appl_websphere_portal	0
cmdb_ci_appl_wmb	0
cmdb_ci_appl_zoo_keeper	0
cmdb_ci_app_network_profile	0
cmdb_ci_app_server	0
cmdb_ci_app_server_composer	0
cmdb_ci_app_server_datapower	0
cmdb_ci_app_server_domino	0
cmdb_ci_app_server_dp_domain	0
cmdb_ci_app_server_hp_ucmdb	0
cmdb_ci_app_server_java	0
cmdb_ci_app_server_jboss	0
cmdb_ci_app_server_jb_module	0
cmdb_ci_app_server_jrun	0
cmdb_ci_app_server_jrun_war	0
cmdb_ci_app_server_ora_ess	0
cmdb_ci_app_server_ora_ias	0
cmdb_ci_app_server_ora_ias_m	0
cmdb_ci_app_server_remedy	0
cmdb_ci_app_server_tomcat	0
cmdb_ci_app_server_tomcat_war	0
cmdb_ci_app_server_vendavo	0
cmdb_ci_app_server_weblogic	0
cmdb_ci_app_server_webseal	0
cmdb_ci_app_server_websphere	0
cmdb_ci_app_server_wl_module	0
cmdb_ci_app_server_ws_ear	0
cmdb_ci_app_server_ws_odr	0
cmdb_ci_app_simulation	0
cmdb_ci_app_simulation_inc	0
cmdb_ci_ats_power_eq	0
cmdb_ci_automation	0
cmdb_ci_availability_set	0
cmdb_ci_availability_zone	0
cmdb_ci_avi_controller	0
cmdb_ci_avi_controller_cluster	0
cmdb_ci_avi_service_engine	0
cmdb_ci_avi_tenant	0
cmdb_ci_aws_account	0
cmdb_ci_aws_datacenter	0
cmdb_ci_aws_kinesis	0
cmdb_ci_aws_kinesis_data	0
cmdb_ci_aws_kinesis_data_analytics	0
cmdb_ci_aws_kinesis_firehose	0
cmdb_ci_aws_kinesis_video	0
cmdb_ci_aws_redshift	0
cmdb_ci_azure_datacenter	0
cmdb_ci_azure_subscription	0
cmdb_ci_baseband_unit	0
cmdb_ci_base_rpa_process	0
cmdb_ci_base_rpa_robot	0
cmdb_ci_base_station_controller	0
cmdb_ci_batch_job	0
cmdb_ci_battery_distribution_fuse_bay	0
cmdb_ci_beacon_tower_eq	0
cmdb_ci_boks	0
cmdb_ci_bosh_component	0
cmdb_ci_bosh_deployment	0
cmdb_ci_bridge_domain	0
cmdb_ci_building_facility	0
cmdb_ci_bundled_resources	0
cmdb_ci_business_app	0
cmdb_ci_business_capability	0
cmdb_ci_call_content_delivery_unit	0
cmdb_ci_call_server	0
cmdb_ci_cassandra_cluster	0
cmdb_ci_cassandra_cluster_node	0
cmdb_ci_cassandra_instance	0
cmdb_ci_cassandra_keyspace	0
cmdb_ci_certificate	0
cmdb_ci_channel_bank	0
cmdb_ci_channel_bank_transport	0
cmdb_ci_chassis	0
cmdb_ci_cim_profile	0
cmdb_ci_cim_server	0
cmdb_ci_cisco_apic	0
cmdb_ci_citrix_netscaler_sdx	0
cmdb_ci_cloud_appserver	0
cmdb_ci_cloud_database	0
cmdb_ci_cloud_db_cluster	0
cmdb_ci_cloud_directory	0
cmdb_ci_cloud_direct_connect	0
cmdb_ci_cloud_file_service	0
cmdb_ci_cloud_file_share	0
cmdb_ci_cloud_hardware_type	0
cmdb_ci_cloud_host	0
cmdb_ci_cloud_ip_address	0
cmdb_ci_cloud_key_pair	0
cmdb_ci_cloud_lb_ipaddress	0
cmdb_ci_cloud_load_balancer	0
cmdb_ci_cloud_messaging_service	0
cmdb_ci_cloud_monitor_alarm	0
cmdb_ci_cloud_monitor_notification	0
cmdb_ci_cloud_object_service	0
cmdb_ci_cloud_openstack_domain	0
cmdb_ci_cloud_openstack_endpoint	0
cmdb_ci_cloud_openstack_service	0
cmdb_ci_cloud_os_image	0
cmdb_ci_cloud_public_database	0
cmdb_ci_cloud_public_ipaddress	0
cmdb_ci_cloud_queue_service	0
cmdb_ci_cloud_resource_base	0
cmdb_ci_cloud_storage_account	0
cmdb_ci_cloud_subnet	0
cmdb_ci_cloud_table_service	0
cmdb_ci_cloud_topic	0
cmdb_ci_cloud_webserver	0
cmdb_ci_cluster	0
cmdb_ci_cluster_node	0
cmdb_ci_cluster_node_resource	0
cmdb_ci_cluster_resource	0
cmdb_ci_cluster_vip	0
cmdb_ci_cluster_vm_affinity_rule	0
cmdb_ci_cluster_vm_dependency_rule	0
cmdb_ci_cluster_vm_host_rule	0
cmdb_ci_cmp_resource	0
cmdb_ci_cohesity_cluster	0
cmdb_ci_cohesity_node	0
cmdb_ci_comm	0
cmdb_ci_communication_distribution_panel	0
cmdb_ci_comm_hardware	0
cmdb_ci_computer_room	0
cmdb_ci_compute_security_group	0
cmdb_ci_compute_template	0
cmdb_ci_config_automation_server	0
cmdb_ci_config_file	0
cmdb_ci_config_file_tracked	0
cmdb_ci_connect_direct	0
cmdb_ci_console_radio	0
cmdb_ci_consul	0
cmdb_ci_container_cabinet	0
cmdb_ci_container_multi_rack	0
cmdb_ci_container_rack	0
cmdb_ci_container_repository	0
cmdb_ci_container_repository_entry	0
cmdb_ci_container_shelf	0
cmdb_ci_container_slot	0
cmdb_ci_container_subslot	0
cmdb_ci_controller_mainframe	0
cmdb_ci_control_station_radio	0
cmdb_ci_conventional_radio	0
cmdb_ci_converged_infra	0
cmdb_ci_couchbase_bucket	0
cmdb_ci_couchbase_cluster	0
cmdb_ci_couchbase_cluster_node	0
cmdb_ci_couchbase_cluster_resource	0
cmdb_ci_couchbase_instance	0
cmdb_ci_cpu_mainframe	0
cmdb_ci_crac	0
cmdb_ci_csu_dsu_network	0
cmdb_ci_customer_gateway	0
cmdb_ci_customization_spec	0
cmdb_ci_custom_application	0
cmdb_ci_dacs_transport	0
cmdb_ci_dasd_mainframe	0
cmdb_ci_database	0
cmdb_ci_datapower_server	0
cmdb_ci_db_catalog	0
cmdb_ci_db_db2_catalog	0
cmdb_ci_db_db2_instance	0
cmdb_ci_db_hbase_instance	0
cmdb_ci_db_mongodb_instance	0
cmdb_ci_db_mssql_analysis	0
cmdb_ci_db_mssql_catalog	0
cmdb_ci_db_mssql_database	0
cmdb_ci_db_mssql_integration	0
cmdb_ci_db_mssql_int_job	0
cmdb_ci_db_mssql_reporting	0
cmdb_ci_db_mssql_server	0
cmdb_ci_db_mysql_catalog	0
cmdb_ci_db_mysql_clustermgnode	0
cmdb_ci_db_mysql_clusternode	0
cmdb_ci_db_ora_catalog	0
cmdb_ci_db_ora_listener	0
cmdb_ci_db_ora_service	0
cmdb_ci_db_syb_catalog	0
cmdb_ci_dc_plant_battery_pwr	0
cmdb_ci_dc_plant_eq_power_eq	0
cmdb_ci_deployment_component	0
cmdb_ci_desktop_software	0
cmdb_ci_digital_cross_connect_patch_panel	0
cmdb_ci_digital_cross_connect_system	0
cmdb_ci_digital_distribution_panel	0
cmdb_ci_directory_ad_forest	0
cmdb_ci_directory_ha	0
cmdb_ci_directory_iifp	0
cmdb_ci_directory_ldap	0
cmdb_ci_directory_server	0
cmdb_ci_dir_policy_server	0
cmdb_ci_dir_site_minder_server	0
cmdb_ci_disk	0
cmdb_ci_diskshelf_chassis	0
cmdb_ci_disk_partition	0
cmdb_ci_display	0
cmdb_ci_display_hardware	0
cmdb_ci_distributed_antenna_system_controller	0
cmdb_ci_distributed_antenna_system_remote	0
cmdb_ci_distributed_event_stream	0
cmdb_ci_dns_alias	0
cmdb_ci_dns_name	0
cmdb_ci_dns_zone	0
cmdb_ci_docker_container	0
cmdb_ci_docker_engine	0
cmdb_ci_docker_image	0
cmdb_ci_docker_image_tag	0
cmdb_ci_docker_local_image	0
cmdb_ci_drone	0
cmdb_ci_drs_vm_config	0
cmdb_ci_dslam	0
cmdb_ci_ec2_instance	0
cmdb_ci_echo_cancellation_system	0
cmdb_ci_edge_device	0
cmdb_ci_edge_rack	0
cmdb_ci_email_server	0
cmdb_ci_email_server_ent_vault	0
cmdb_ci_email_server_jes	0
cmdb_ci_enclosure	0
cmdb_ci_endpoint	0
cmdb_ci_endpoint_acl	0
cmdb_ci_endpoint_ad_domain	0
cmdb_ci_endpoint_ad_forest	0
cmdb_ci_endpoint_ad_service_in	0
cmdb_ci_endpoint_agility	0
cmdb_ci_endpoint_ajp	0
cmdb_ci_endpoint_app	0
cmdb_ci_endpoint_app_storage	0
cmdb_ci_endpoint_aq	0
cmdb_ci_endpoint_aq_queue	0
cmdb_ci_endpoint_biztalk	0
cmdb_ci_endpoint_biztalk_orch	0
cmdb_ci_endpoint_block	0
cmdb_ci_endpoint_cassandra	0
cmdb_ci_endpoint_cloud_db_instance	0
cmdb_ci_endpoint_comp_security	0
cmdb_ci_endpoint_crm	0
cmdb_ci_endpoint_ctg	0
cmdb_ci_endpoint_cust_gateway	0
cmdb_ci_endpoint_db2sql	0
cmdb_ci_endpoint_dctm_broker	0
cmdb_ci_endpoint_dctm_index	0
cmdb_ci_endpoint_dctm_job	0
cmdb_ci_endpoint_dliver_cnrl	0
cmdb_ci_endpoint_docbase	0
cmdb_ci_endpoint_ebs	0
cmdb_ci_endpoint_ejb	0
cmdb_ci_endpoint_ems	0
cmdb_ci_endpoint_ems_jndi	0
cmdb_ci_endpoint_ems_queue	0
cmdb_ci_endpoint_ent_vault	0
cmdb_ci_endpoint_epicd	0
cmdb_ci_endpoint_exchange	0
cmdb_ci_endpoint_extnetwork	0
cmdb_ci_endpoint_f5	0
cmdb_ci_endpoint_fastsearch	0
cmdb_ci_endpoint_fromcluster_t	0
cmdb_ci_endpoint_ftp	0
cmdb_ci_endpoint_glassfish_war	0
cmdb_ci_endpoint_hpom	0
cmdb_ci_endpoint_http	0
cmdb_ci_endpoint_iifp	0
cmdb_ci_endpoint_iis	0
cmdb_ci_endpoint_imap	0
cmdb_ci_endpoint_inclusion	0
cmdb_ci_endpoint_inclusion_rabbitmq_queue	0
cmdb_ci_endpoint_inter_connect	0
cmdb_ci_endpoint_intgateway	0
cmdb_ci_endpoint_iscsi	0
cmdb_ci_endpoint_itam	0
cmdb_ci_endpoint_j2ee_ear	0
cmdb_ci_endpoint_jboss	0
cmdb_ci_endpoint_jms_flow	0
cmdb_ci_endpoint_jms_queue	0
cmdb_ci_endpoint_jms_server	0
cmdb_ci_endpoint_jrun	0
cmdb_ci_endpoint_ldap	0
cmdb_ci_endpoint_ldap_db	0
cmdb_ci_endpoint_listener_wmb	0
cmdb_ci_endpoint_manual	0
cmdb_ci_endpoint_mapi	0
cmdb_ci_endpoint_mapi_hub	0
cmdb_ci_endpoint_mq	0
cmdb_ci_endpoint_mq_flow	0
cmdb_ci_endpoint_mq_mem	0
cmdb_ci_endpoint_mq_queue	0
cmdb_ci_endpoint_msmq	0
cmdb_ci_endpoint_ms_sql	0
cmdb_ci_endpoint_ms_sql_server	0
cmdb_ci_endpoint_mysql_cl_dn	0
cmdb_ci_endpoint_mysql_cl_mg	0
cmdb_ci_endpoint_mysql_server	0
cmdb_ci_endpoint_mysql_slave	0
cmdb_ci_endpoint_nat	0
cmdb_ci_endpoint_network	0
cmdb_ci_endpoint_nfs	0
cmdb_ci_endpoint_nntp	0
cmdb_ci_endpoint_obj_cms_srv	0
cmdb_ci_endpoint_ob_cluster	0
cmdb_ci_endpoint_oracle_db	0
cmdb_ci_endpoint_oracle_db_schema	0
cmdb_ci_endpoint_oracle_esb	0
cmdb_ci_endpoint_oracle_ias	0
cmdb_ci_endpoint_oracle_rac	0
cmdb_ci_endpoint_oracle_tns	0
cmdb_ci_endpoint_peoplesoft	0
cmdb_ci_endpoint_pop3	0
cmdb_ci_endpoint_postgresql	0
cmdb_ci_endpoint_rabbitmq	0
cmdb_ci_endpoint_remote_tcp	0
cmdb_ci_endpoint_rfc	0
cmdb_ci_endpoint_router	0
cmdb_ci_endpoint_route_table	0
cmdb_ci_endpoint_sap	0
cmdb_ci_endpoint_sap_app	0
cmdb_ci_endpoint_sap_bo_servers	0
cmdb_ci_endpoint_sap_bo_srv	0
cmdb_ci_endpoint_sap_db	0
cmdb_ci_endpoint_sharepoint_service	0
cmdb_ci_endpoint_sim_flow	0
cmdb_ci_endpoint_sim_inc	0
cmdb_ci_endpoint_smtp	0
cmdb_ci_endpoint_sp_connection	0
cmdb_ci_endpoint_ssas	0
cmdb_ci_endpoint_ssas_mssql	0
cmdb_ci_endpoint_ssis	0
cmdb_ci_endpoint_ssis_file	0
cmdb_ci_endpoint_ssis_job	0
cmdb_ci_endpoint_ssis_mssql	0
cmdb_ci_endpoint_storage_fc	0
cmdb_ci_endpoint_storefront_comp	0
cmdb_ci_endpoint_storefront_components	0
cmdb_ci_endpoint_storf	0
cmdb_ci_endpoint_subnet	0
cmdb_ci_endpoint_sybase	0
cmdb_ci_endpoint_tbco_confile	0
cmdb_ci_endpoint_tcp	0
cmdb_ci_endpoint_tibco_bw	0
cmdb_ci_endpoint_tibco_bw_proc	0
cmdb_ci_endpoint_tibco_file	0
cmdb_ci_endpoint_tibco_hawk	0
cmdb_ci_endpoint_tomcat_war	0
cmdb_ci_endpoint_vm_esx	0
cmdb_ci_endpoint_vnic	0
cmdb_ci_endpoint_vpg	0
cmdb_ci_endpoint_weblogic_module	0
cmdb_ci_endpoint_wmb_depend	0
cmdb_ci_endpoint_wmb_flow	0
cmdb_ci_endpoint_xenapp	0
cmdb_ci_endpoint_xenapp_citrx	0
cmdb_ci_endpoint_xenapp_comp	0
cmdb_ci_end_of_life_ledger	0
cmdb_ci_enode_b	0
cmdb_ci_environment	0
cmdb_ci_epicd_app_server	0
cmdb_ci_epic_agent	0
cmdb_ci_epic_cache	0
cmdb_ci_equipment_holder	0
cmdb_ci_esx_resource_pool	0
cmdb_ci_exchange_backend	0
cmdb_ci_exchange_cas	0
cmdb_ci_exchange_edge_transport_server	0
cmdb_ci_exchange_frontend	0
cmdb_ci_exchange_hub	0
cmdb_ci_exchange_hub_transport_server	0
cmdb_ci_exchange_mailbox	0
cmdb_ci_exchange_mailbox_server	0
cmdb_ci_exchange_service_component	0
cmdb_ci_fabric_interconnect	0
cmdb_ci_fan_module	0
cmdb_ci_fc_disk	0
cmdb_ci_fc_export	0
cmdb_ci_fc_port	0
cmdb_ci_fddi_network	0
cmdb_ci_feedline_radio	0
cmdb_ci_fiber_cross_connect_panel	0
cmdb_ci_fiber_distribution_panel	0
cmdb_ci_fiber_serving_terminal	0
cmdb_ci_file_system_nfs	0
cmdb_ci_file_system_smb	0
cmdb_ci_file_system_snapshot	0
cmdb_ci_firewall_cluster	0
cmdb_ci_firewall_cluster_fortinet	0
cmdb_ci_firewall_cluster_juniper	0
cmdb_ci_firewall_device_fortinet	0
cmdb_ci_firewall_device_group	0
cmdb_ci_firewall_device_group_panorama	0
cmdb_ci_firewall_device_palo_alto	0
cmdb_ci_firewall_manager	0
cmdb_ci_firewall_manager_panorama	0
cmdb_ci_firewall_sec_policy	0
cmdb_ci_firewall_sec_policy_panorama	0
cmdb_ci_flow_automation	0
cmdb_ci_fote_transport	0
cmdb_ci_frad_transport	0
cmdb_ci_ftp_server	0
cmdb_ci_fuel_tank	0
cmdb_ci_game_console	0
cmdb_ci_gcp_folder	0
cmdb_ci_gcp_project	0
cmdb_ci_generator_power_eq	0
cmdb_ci_gnode_b	0
cmdb_ci_group	0
cmdb_ci_gunicorn	0
cmdb_ci_handheld_computing	0
cmdb_ci_hc_device	0
cmdb_ci_hmc_server	0
cmdb_ci_hmi	0
cmdb_ci_host_cluster	0
cmdb_ci_hpe_bladesystem_blade	0
cmdb_ci_hpe_bladesystem_enclosure	0
