class_name	ci_count
cmdb_ci_hpux_server	0
cmdb_ci_hub_network	0
cmdb_ci_hvac	0
cmdb_ci_hyper_v_cluster	0
cmdb_ci_hyper_v_instance	0
cmdb_ci_hyper_v_network	0
cmdb_ci_hyper_v_network_comp	0
cmdb_ci_hyper_v_object	0
cmdb_ci_hyper_v_resource_pool	0
cmdb_ci_hyper_v_rpool_comp	0
cmdb_ci_hyper_v_server	0
cmdb_ci_hyper_v_storage	0
cmdb_ci_hyper_v_storage_comp	0
cmdb_ci_ibm_frame	0
cmdb_ci_ibm_zos_server	0
cmdb_ci_ids_network	0
cmdb_ci_iface_shelf_transport	0
cmdb_ci_iisdirectory	0
cmdb_ci_imaging	0
cmdb_ci_imaging_hardware	0
cmdb_ci_incomplete_ip	0
cmdb_ci_inetinfo	0
cmdb_ci_infinibox_cg	0
cmdb_ci_infinibox_link	0
cmdb_ci_infinibox_replica	0
cmdb_ci_infinibox_snapshot_cg	0
cmdb_ci_information_object	0
cmdb_ci_infra_service_ldap	0
cmdb_ci_inf_software	0
cmdb_ci_initiator_group	0
cmdb_ci_installed_bundles	0
cmdb_ci_instance_scale_set	0
cmdb_ci_interconnect_instance	0
cmdb_ci_internet_gateway	0
cmdb_ci_inter_connect	0
cmdb_ci_iot	0
cmdb_ci_iot_gateway	0
cmdb_ci_ipdslam	0
cmdb_ci_ip_camera	0
cmdb_ci_ip_device	0
cmdb_ci_ip_network	0
cmdb_ci_ip_network_subnet	0
cmdb_ci_ip_phone	0
cmdb_ci_ip_pool	0
cmdb_ci_ip_server	0
cmdb_ci_ip_service	0
cmdb_ci_isam_server	0
cmdb_ci_iscsi_disk	0
cmdb_ci_iscsi_export	0
cmdb_ci_kafka_cluster	0
cmdb_ci_kafka_cluster_node	0
cmdb_ci_kafka_consumer_group	0
cmdb_ci_keyboard_video_mouse_switch	0
cmdb_ci_key_system_voice	0
cmdb_ci_kong_gateway	0
cmdb_ci_kong_lb	0
cmdb_ci_kong_target	0
cmdb_ci_kvm	0
cmdb_ci_kvm_network	0
cmdb_ci_kvm_object	0
cmdb_ci_kvm_storage_pool	0
cmdb_ci_kvm_storage_volume	0
cmdb_ci_kvm_vm_instance	0
cmdb_ci_lb_a10_partition	0
cmdb_ci_lb_alteon	0
cmdb_ci_lb_appl	0
cmdb_ci_lb_backend_server	0
cmdb_ci_lb_cisco_csm	0
cmdb_ci_lb_cisco_css	0
cmdb_ci_lb_cisco_gss	0
cmdb_ci_lb_ckstickinesspolicy	0
cmdb_ci_lb_datacenter	0
cmdb_ci_lb_f5_gtm	0
cmdb_ci_lb_f5_ltm	0
cmdb_ci_lb_haproxy	0
cmdb_ci_lb_interface	0
cmdb_ci_lb_isa	0
cmdb_ci_lb_listener	0
cmdb_ci_lb_modjk	0
cmdb_ci_lb_modproxy	0
cmdb_ci_lb_netscaler	0
cmdb_ci_lb_nginx	0
cmdb_ci_lb_pool	0
cmdb_ci_lb_pool_member	0
cmdb_ci_lb_radware	0
cmdb_ci_lb_service	0
cmdb_ci_lb_template	0
cmdb_ci_lb_vlan	0
cmdb_ci_lif	0
cmdb_ci_logical_composite	0
cmdb_ci_logical_datacenter	0
cmdb_ci_lpar	0
cmdb_ci_lpar_instance	0
cmdb_ci_lpar_resource	0
cmdb_ci_lvm_pool	0
cmdb_ci_lvm_pool_member	0
cmdb_ci_m2m_custom_application_ci	0
cmdb_ci_mainframe	0
cmdb_ci_mainframe_hardware	0
cmdb_ci_mainframe_lpar	0
cmdb_ci_mainframe_printer	0
cmdb_ci_mainframe_sysplex	0
cmdb_ci_managed_api	0
cmdb_ci_managed_network	0
cmdb_ci_manufacturing	0
cmdb_ci_mas_radio	0
cmdb_ci_media_converter	0
cmdb_ci_media_gateway	0
cmdb_ci_media_player	0
cmdb_ci_medical	0
cmdb_ci_med_device	0
cmdb_ci_med_diagnostic	0
cmdb_ci_med_measuring	0
cmdb_ci_med_monitoring	0
cmdb_ci_med_support	0
cmdb_ci_med_theraputic	0
cmdb_ci_memory_mainframe	0
cmdb_ci_memory_module	0
cmdb_ci_mfp_printer	0
cmdb_ci_microwave_radio	0
cmdb_ci_microwave_radio_equipment	0
cmdb_ci_mirror_template	0
cmdb_ci_mixed_node_b	0
cmdb_ci_mobile_radio	0
cmdb_ci_mobile_switching_center	0
cmdb_ci_mobility_management_entity	0
cmdb_ci_model_entry	0
cmdb_ci_modem_network	0
cmdb_ci_mongo_database	0
cmdb_ci_monitoring_hardware	0
cmdb_ci_monitoring_unit	0
cmdb_ci_monitor_control	0
cmdb_ci_mpio_pool	0
cmdb_ci_mpio_pool_group	0
cmdb_ci_mpio_pool_path	0
cmdb_ci_msd	0
cmdb_ci_mssql_cluster	0
cmdb_ci_mssql_cluster_node	0
cmdb_ci_multimedia	0
cmdb_ci_multiplexer	0
cmdb_ci_multi_service_network_router	0
cmdb_ci_multi_service_switch	0
cmdb_ci_mux_transport	0
cmdb_ci_nas_storage	0
cmdb_ci_nat_gateway	0
cmdb_ci_netapp_cdot	0
cmdb_ci_netapp_datacenter	0
cmdb_ci_netapp_svm	0
cmdb_ci_netapp_volume	0
cmdb_ci_netware_server	0
cmdb_ci_network	0
cmdb_ci_network_acl	0
cmdb_ci_network_acl_rule	0
cmdb_ci_network_adapter	0
cmdb_ci_network_controller	0
cmdb_ci_network_function	0
cmdb_ci_network_host	0
cmdb_ci_network_interface_device	0
cmdb_ci_network_interface_unit	0
cmdb_ci_network_link	0
cmdb_ci_network_monitoring	0
cmdb_ci_network_node	0
cmdb_ci_network_policy_group	0
cmdb_ci_network_tap	0
cmdb_ci_network_template	0
cmdb_ci_network_testing_unit	0
cmdb_ci_network_timing	0
cmdb_ci_net_app_host	0
cmdb_ci_net_app_server	0
cmdb_ci_net_traffic	0
cmdb_ci_nginx_web_server	0
cmdb_ci_nic	0
cmdb_ci_nids	0
cmdb_ci_ni_equipment_holder	0
cmdb_ci_ni_logical_path	0
cmdb_ci_ni_physical_link	0
cmdb_ci_ni_site	0
cmdb_ci_ni_telco_equipment	0
cmdb_ci_nsx_lb	0
cmdb_ci_nutanix_cluster	0
cmdb_ci_nutanix_controller_vm	0
cmdb_ci_nutanix_host	0
cmdb_ci_nutanix_prism_central	0
cmdb_ci_nutanix_storage_container	0
cmdb_ci_nutanix_storage_pool	0
cmdb_ci_nutanix_vm_instance	0
cmdb_ci_oci_datacenter	0
cmdb_ci_omux_transport	0
cmdb_ci_openstack_datacenter	0
cmdb_ci_optical_carrier_transport_node	0
cmdb_ci_optical_line_amplifier	0
cmdb_ci_optical_line_terminal	0
cmdb_ci_optical_network_terminal	0
cmdb_ci_optical_network_unit	0
cmdb_ci_optical_splitter	0
cmdb_ci_optical_transport	0
cmdb_ci_oracle_asm	0
cmdb_ci_oracle_bi_presentation_service	0
cmdb_ci_oracle_bi_scheduler	0
cmdb_ci_oracle_bi_server	0
cmdb_ci_oracle_cluster	0
cmdb_ci_oracle_cluster_node	0
cmdb_ci_oracle_database	0
cmdb_ci_oracle_enqueue_monitor	0
cmdb_ci_oracle_management_agent	0
cmdb_ci_oslv_container	0
cmdb_ci_oslv_engine	0
cmdb_ci_oslv_image	0
cmdb_ci_oslv_image_tag	0
cmdb_ci_oslv_local_image	0
cmdb_ci_osx_server	0
cmdb_ci_os_packages	0
cmdb_ci_os_template	0
cmdb_ci_ot	0
cmdb_ci_ot_cnc	0
cmdb_ci_ot_control	0
cmdb_ci_ot_control_module	0
cmdb_ci_ot_dcs	0
cmdb_ci_ot_dpu	0
cmdb_ci_ot_ews	0
cmdb_ci_ot_field_device	0
cmdb_ci_ot_historian	0
cmdb_ci_ot_hmi	0
cmdb_ci_ot_ied	0
cmdb_ci_ot_industrial_3d_printer	0
cmdb_ci_ot_industrial_actuator	0
cmdb_ci_ot_industrial_drive	0
cmdb_ci_ot_industrial_robot	0
cmdb_ci_ot_industrial_sensor	0
cmdb_ci_ot_opc_client	0
cmdb_ci_ot_opc_server	0
cmdb_ci_ot_plc	0
cmdb_ci_ot_rtu	0
cmdb_ci_ot_scada_client	0
cmdb_ci_ot_scada_server	0
cmdb_ci_ot_supervisory	0
cmdb_ci_outage	0
cmdb_ci_outofband_device	0
cmdb_ci_patches	0
cmdb_ci_payment	0
cmdb_ci_pbx_voice	0
cmdb_ci_pc_hardware	0
cmdb_ci_pdu	0
cmdb_ci_pdu_outlet	0
cmdb_ci_perf_template	0
cmdb_ci_peripheral	0
cmdb_ci_peripheral_mainframe	0
cmdb_ci_personal_printer	0
cmdb_ci_plc	0
cmdb_ci_plotter	0
cmdb_ci_portable_radio	0
cmdb_ci_port_group	0
cmdb_ci_pos	0
cmdb_ci_postgresql_schema	0
cmdb_ci_power_over_ethernet_device	0
cmdb_ci_primary_flexibility_point	0
cmdb_ci_printer	0
cmdb_ci_printing_hardware	0
cmdb_ci_print_queue	0
cmdb_ci_private_branch_exchange	0
cmdb_ci_processor_pool	0
cmdb_ci_protection_template	0
cmdb_ci_protocol_converter	0
cmdb_ci_provider_device	0
cmdb_ci_puppet_master	0
cmdb_ci_qtree	0
cmdb_ci_qualifier	0
cmdb_ci_qualifier_boundary_connection	0
cmdb_ci_qualifier_entrypoint	0
cmdb_ci_qualifier_external_connection	0
cmdb_ci_qualifier_hidden_conn	0
cmdb_ci_qualifier_manual_ci_endpoint	0
cmdb_ci_qualifier_manual_connection	0
cmdb_ci_query_based_service	0
cmdb_ci_radio_access_network	0
cmdb_ci_radio_control_hardware	0
cmdb_ci_radio_hardware	0
cmdb_ci_radio_transmission_hardware	0
cmdb_ci_raid	0
cmdb_ci_raid_member	0
cmdb_ci_remote_backup_template	0
cmdb_ci_remote_radio_unit	0
cmdb_ci_repeater	0
cmdb_ci_repeater_radio	0
cmdb_ci_residential_gateway	0
cmdb_ci_resource_group	0
cmdb_ci_rhv_cluster	0
cmdb_ci_rhv_ldc	0
cmdb_ci_rhv_manager	0
cmdb_ci_rhv_object	0
cmdb_ci_rhv_server	0
cmdb_ci_rhv_vm_instance	0
cmdb_ci_rj45_patch_panel	0
cmdb_ci_route	0
cmdb_ci_router	0
cmdb_ci_route_table	0
cmdb_ci_routing_policy	0
cmdb_ci_rubrik_cluster	0
cmdb_ci_rubrik_db_ora_host	0
cmdb_ci_rubrik_db_ora_rac	0
cmdb_ci_rubrik_fileset	0
cmdb_ci_rubrik_fileset_template	0
cmdb_ci_rubrik_node	0
cmdb_ci_rubrik_node_disk	0
cmdb_ci_rubrik_sla_domain	0
cmdb_ci_rubrik_vm_instance	0
cmdb_ci_rubrik_volume_group	0
cmdb_ci_san	0
cmdb_ci_san_connection	0
cmdb_ci_san_disk	0
cmdb_ci_san_endpoint	0
cmdb_ci_san_export	0
cmdb_ci_san_fabric	0
cmdb_ci_san_zone	0
cmdb_ci_san_zone_alias	0
cmdb_ci_san_zone_alias_member	0
cmdb_ci_san_zone_member	0
cmdb_ci_san_zone_set	0
cmdb_ci_sap_abap_software_component	0
cmdb_ci_sap_client	0
cmdb_ci_sap_j2ee_software_component	0
cmdb_ci_sap_namespace	0
cmdb_ci_sap_note	0
cmdb_ci_sap_note_implementation	0
cmdb_ci_sa_dynamic_policy	0
cmdb_ci_sa_launch_config	0
cmdb_ci_sa_scaling_pol_base	0
cmdb_ci_sa_server_array	0
cmdb_ci_sa_simple_policy	0
cmdb_ci_sbc	0
cmdb_ci_scanner	0
cmdb_ci_schedule_policy_template	0
cmdb_ci_sdlc_component	0
cmdb_ci_sdwan_controller	0
cmdb_ci_sdwan_edge	0
cmdb_ci_sdwan_port	0
cmdb_ci_security	0
cmdb_ci_security_grp_template	0
cmdb_ci_serverless_hardware	0
cmdb_ci_server_snapshot	0
cmdb_ci_service_aggregation_router	0
cmdb_ci_service_auto	0
cmdb_ci_service_business	0
cmdb_ci_service_calculated	0
cmdb_ci_service_discovered	0
cmdb_ci_service_technical	0
cmdb_ci_serving_area_interface	0
cmdb_ci_serving_gprs_support_node	0
cmdb_ci_ship	0
cmdb_ci_signal_transfer_point	0
cmdb_ci_sim_card	0
cmdb_ci_site	0
cmdb_ci_small_cell_radio_gateway	0
cmdb_ci_small_cell_radio_node	0
cmdb_ci_snapshot_template	0
cmdb_ci_snat_ip_pool	0
cmdb_ci_solaris_instance	0
cmdb_ci_spkg	0
cmdb_ci_splice_closure	0
cmdb_ci_state_management_task_to_ci	0
cmdb_ci_storage_access_policy	0
cmdb_ci_storage_cg	0
cmdb_ci_storage_cluster	0
cmdb_ci_storage_cluster_node	0
cmdb_ci_storage_container	0
cmdb_ci_storage_controller	0
cmdb_ci_storage_def_template	0
cmdb_ci_storage_device	0
cmdb_ci_storage_disk	0
cmdb_ci_storage_eff_template	0
cmdb_ci_storage_enclosure	0
cmdb_ci_storage_export	0
cmdb_ci_storage_fileshare	0
cmdb_ci_storage_hba	0
cmdb_ci_storage_mapping	0
cmdb_ci_storage_node	0
cmdb_ci_storage_node_element	0
cmdb_ci_storage_pool	0
cmdb_ci_storage_pool_member	0
cmdb_ci_storage_port	0
cmdb_ci_storage_replica	0
cmdb_ci_storage_switch	0
cmdb_ci_storage_vol_snapshot	0
cmdb_ci_stv	0
cmdb_ci_subnet	0
cmdb_ci_sun_dir_proxy_server	0
cmdb_ci_sun_ldap_dir_server	0
cmdb_ci_surge_power_eq	0
cmdb_ci_switch	0
cmdb_ci_tape_mainframe	0
cmdb_ci_tape_server	0
cmdb_ci_telecom_hardware	0
cmdb_ci_telecom_type	0
cmdb_ci_terminal_mainframe	0
cmdb_ci_terminal_transport	0
cmdb_ci_tomcat_connector	0
cmdb_ci_topic_inc_ep	0
cmdb_ci_tower_eq	0
cmdb_ci_tower_light_tower_eq	0
cmdb_ci_tower_tower_eq	0
cmdb_ci_train	0
cmdb_ci_translation_rule	0
cmdb_ci_transport	0
cmdb_ci_transport_hardware	0
cmdb_ci_trunking_radio	0
cmdb_ci_twr_light_cnt_tower_eq	0
cmdb_ci_ucs_blade	0
cmdb_ci_ucs_rack_unit	0
cmdb_ci_unclassed_hardware	0
cmdb_ci_unix_cluster	0
cmdb_ci_unix_cluster_node	0
cmdb_ci_unix_cluster_resource	0
cmdb_ci_unix_daemon	0
cmdb_ci_unlicensed_radio	0
cmdb_ci_unmatched_api_endpoint	0
cmdb_ci_ups	0
cmdb_ci_ups_alarm	0
cmdb_ci_ups_bypass	0
cmdb_ci_ups_input	0
cmdb_ci_ups_output	0
cmdb_ci_ups_power_eq	0
cmdb_ci_v35_patch_panel	0
cmdb_ci_vcenter	0
cmdb_ci_vcenter_cluster	0
cmdb_ci_vcenter_cluster_drs_rule	0
cmdb_ci_vcenter_datacenter	0
cmdb_ci_vcenter_datastore	0
cmdb_ci_vcenter_datastore_disk	0
cmdb_ci_vcenter_dvs	0
cmdb_ci_vcenter_dv_port_group	0
cmdb_ci_vcenter_folder	0
cmdb_ci_vcenter_host_group	0
cmdb_ci_vcenter_network	0
cmdb_ci_vcenter_vm_group	0
cmdb_ci_vehicle	0
cmdb_ci_veritas_disk	0
cmdb_ci_veritas_disk_group	0
cmdb_ci_veritas_plex	0
cmdb_ci_veritas_replicator	0
cmdb_ci_veritas_subdisk	0
cmdb_ci_veritas_volume	0
cmdb_ci_virtual_desktop	0
cmdb_ci_virtual_pvt_gateway	0
cmdb_ci_vm	0
cmdb_ci_vmware_instance	0
cmdb_ci_vmware_nic	0
cmdb_ci_vmware_template	0
cmdb_ci_vm_instance	0
cmdb_ci_vm_parallels	0
cmdb_ci_vm_template	0
cmdb_ci_vm_user_credentials	0
cmdb_ci_vm_vmware	0
cmdb_ci_vm_zones	0
cmdb_ci_vnet_peering	0
cmdb_ci_voicemail_equipment	0
cmdb_ci_voicemail_voice	0
cmdb_ci_voice_activity_detection_equipment	0
cmdb_ci_voice_gateway	0
cmdb_ci_voice_hardware	0
cmdb_ci_volume_template	0
cmdb_ci_vpc	0
cmdb_ci_vpc_gateway_connection	0
cmdb_ci_vpn	0
cmdb_ci_vpn_connection	0
cmdb_ci_vserver_peer	0
cmdb_ci_wap_network	0
cmdb_ci_wbem_service	0
cmdb_ci_wdm	0
cmdb_ci_wearable	0
cmdb_ci_webseal_backend_server	0
cmdb_ci_webseal_junction	0
cmdb_ci_webseal_reverse_proxy	0
cmdb_ci_websphere_cell	0
cmdb_ci_web_application	0
cmdb_ci_web_domino	0
cmdb_ci_web_service	0
cmdb_ci_windows_service	0
cmdb_ci_win_cluster	0
cmdb_ci_win_cluster_node	0
cmdb_ci_win_cluster_resource	0
cmdb_ci_win_domain_controller	0
cmdb_ci_zone	0
cmdb_ci_zoo_keeper_cluster	0
cmdb_ci_zoo_keeper_cluster_node	0
fm_ci_rate_card_cmdb_ci_m2m	0
task_cmdb_ci_business_app	0
task_cmdb_ci_service	0
temp_cmdb_ci_disk	0
temp_cmdb_ci_file_system	0
temp_cmdb_ci_storage_port	0
u_cmdb_ci_fc_port	0
cmdb_ci_service_group	1
cmdb_ci_db_syb_instance	2
cmdb_ci_db_postgresql_instance	3
cmdb_ci_ucs_equipment	3
u_cmdb_ci_san_disk	5
cmdb_ci_iplanet_web_server	6
cmdb_ci_business_process	15
cmdb_ci_firewall_device_juniper	16
cmdb_ci_circuit	17
cmdb_ci_datastore	20
cmdb_ci_vcenter_object	20
cmdb_ci_vm_object	20
cmdb_ci_lb_network	21
cmdb_ci_wan_accel_network	27
cmdb_ci_lb_a10	45
cmdb_ci_db_mysql_instance	47
u_cmdb_ci_cage	59
cmdb_ci_backup_server	72
cmdb_ci_solaris_server	87
cmdb_ci_unix_server	87
u_cmdb_ci_storage_hba	88
cmdb_ci_lb_ace	132
cmdb_ci_file_system	158
cmdb_ci_nas_file_system	158
cmdb_ci_storage_volume	158
cmdb_ci_firewall_network	225
cmdb_ci_microsoft_iis_web_server	249
cmdb_ci_infra_service	255
cmdb_ci_web_server	255
u_cmdb_ci_repeater	315
cmdb_ci_db_ora_instance	343
u_cmdb_ci_application_firewall	408
cmdb_ci_db_mssql_instance	422
cmdb_ci_ni_interface	457
cmdb_ci_lb_bigip	568
cmdb_ci_db_instance	1005
cmdb_ci_datacenter	1160
cmdb_ci_lb	1344
u_cmdb_ci_cabinet	1610
cmdb_ci_esx_server	1713
cmdb_ci_vcenter_server_obj	1713
cmdb_ci_virtualization_server	1713
u_cmdb_ci_panel	2017
u_cmdb_ci_connectivity	2996
u_cmdb_ci_application_storage	3463
u_cmdb_ci_application_backup	3603
cmdb_ci_web_site	3819
cmdb_ci_win_server	5300
u_cmdb_ci_storage_pool	6238
cmdb_ci_firewall_device_cisco	6894
cmdb_ci_firewall_device	6910
cmdb_ci_ucs_chassis	7830
cmdb_ci_ip_firewall	10083
u_cmdb_ci_storage_device	12745
cmdb_ci_facility_hardware	14838
cmdb_ci_power_eq	14838
u_cmdb_ci_module	14838
cmdb_ci_linux_server	19186
cmdb_ci_ip_switch	28908
u_cmdb_ci_enclosure	29455
cmdb_ci_ip_router	31102
cmdb_ci_storage_server	32316
cmdb_ci_rack	33200
u_cmdb_ci_application_security	36054
cmdb_ci_chassis_server	36351
cmdb_ci_server_hardware	36351
cmdb_ci_ip_address	80818
u_cmdb_ci_server_port	108165
cmdb_ci_network_circuit	119244
cmdb_ci_interface_card	147933
u_cmdb_ci_other_server	173582
u_cmdb_ci_network_slot	225163
cmdb_ci_netgear	252078
cmdb_ci_computer	269953
cmdb_ci_server	269953
u_cmdb_ci_server_slot	280994
u_cmdb_ci_application_other	318711
cmdb_ci_appl	367318
cmdb_ci_hardware	1039017
cmdb_ci_network_port	1909793
cmdb_ci_port	2124766
cmdb_ci_service	19268512
cmdb_ci_alias	21768334
